NUMBER OF OBJECTS IN THE ENVIRONMENT: 113
  index    object id  handle                      motion type    collidable    local collision mesh                                                      global com                           translation w.r.t SceneNode          rotation w.r.t SceneNode
-------  -----------  --------------------------  -------------  ------------  ------------------------------------------------------------------------  -----------------------------------  -----------------------------------  -----------------------------------------------------------
      0            0  frl_apartment_basket_:0000  dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})  Vector(-1.99578, 1.0889, 0.0578794)  Vector(-1.99578, 1.0889, 0.0578794)  Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
  index    object id  handle                       motion type    collidable    local collision mesh                                                      global com                            translation w.r.t SceneNode           rotation w.r.t SceneNode
-------  -----------  ---------------------------  -------------  ------------  ------------------------------------------------------------------------  ------------------------------------  ------------------------------------  -----------------------------------------------------------
      0            0  frl_apartment_basket_:0000   dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})  Vector(-1.99578, 1.0889, 0.0578794)   Vector(-1.99578, 1.0889, 0.0578794)   Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
      1            1  frl_apartment_bike_01_:0000  dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})  Vector(4.10742, 0.454562, -0.975961)  Vector(4.10742, 0.454562, -0.975961)  Quaternion({0.0760883, 0.985193, 0.0124058}, 0.153138)
  index    object id  handle                       motion type    collidable    local collision mesh                                                      global com                             translation w.r.t SceneNode            rotation w.r.t SceneNode
-------  -----------  ---------------------------  -------------  ------------  ------------------------------------------------------------------------  -------------------------------------  -------------------------------------  -----------------------------------------------------------
      0            0  frl_apartment_basket_:0000   dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})  Vector(-1.99578, 1.0889, 0.0578794)    Vector(-1.99578, 1.0889, 0.0578794)    Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
      1            1  frl_apartment_bike_01_:0000  dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})  Vector(4.10742, 0.454562, -0.975961)   Vector(4.10742, 0.454562, -0.975961)   Quaternion({0.0760883, 0.985193, 0.0124058}, 0.153138)
